[2021-10-11 00:29:12] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:29:56] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3397039/6/3397039674_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5129.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "1"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Android Tv Led 43\" Tcl 43s6500 Bluetooth, Controle Remoto Com Comando De Voz E Google Assistant","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/134256/0/134256010_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "10","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "2.9","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "1899.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "15"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV 50\" LG 50UN731C UHD 4K 3 HDMI 2 USB Wi-Fi Assitente Virtual Bluetooth","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1902703/1/1902703127_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "2","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4.5","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "2848.13","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "3"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LG OLED 65\" 4K OLED65C1 120hz G-Sync Freesync 4x HDMI 2.1 Inteligência Artificial Thinq Google Alexa","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3280462/7/3280462719_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "11999.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "1"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV 55\" LG 55UN731C 4K UHD 3 HDMI 2 USB Wi-Fi Assitente Virtual Bluetooth","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1902702/4/1902702474_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "1","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "3275.91","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "5"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Lg Smart Tv Pro Ai 32\" 32lm621cbsb.awz","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1328314/2/1328314231_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "1","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "1466.1","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "4"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 65” LG 65NANO85 4K NanoCell 120hz Freesync 2 Hdmi 2.1 Inteligência Artificial ThinQ Google Alexa","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3280457/1/3280457135_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "6399.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 65'' LG 65NANO81 Ultra HD 4K NanoCell IPS WiFi Bluetooth HDR Inteligencia Artificial ThinQAI Google Assistente Alexa IOT","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1733188/6/1733188688_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "4","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4.25","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "5555.54","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "2"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 50'' Philips 50PUG6654/78 Ultra HD 4k, Design sem Bordas HDR10+ Dolby Vision Dolby Atmos Bluetooth 3 HDMI 2 USB 60 HZ - Prata","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1497513/9/1497513901_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "17","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "3.5882354","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "2834.9","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "9"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV LED 32\" Panasonic TC-32FS500B","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1903221/5/1903221541_1GG.jpg","aggregateRating"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "5","ratingCount"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "2","ratingValue"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "3","worstRating"  
[2021-10-11 00:30:27] production.INFO: 10  
[2021-10-11 00:30:27] production.INFO: "1"},"offers"  
[2021-10-11 00:30:27] production.INFO: 11  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 12  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 13  
[2021-10-11 00:30:27] production.INFO: "1521.95","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 14  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 15  
[2021-10-11 00:30:27] production.INFO: "14"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Samsung Smart Tv 65\" Qled 4k 65q60a, Modo Game, Som Em Movimento Virtual, Tela Sem Limites, Design Slim.","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060873/4/3060873487_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "6299.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "8"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Samsung Smart TV 50\" QLED 4K The Frame 2021 50LS03A, Design Slim, Suporte de parede Slim Incluso, Única Conexão, Molduras customizáveis, Modo Arte","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060872/9/3060872994_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "3658.43","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "4"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Samsung Smart TV Crystal uhd TU7020 4K 2020 58 Design sem Limites, Controle Remoto Único, Bluetooth","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/2031101728/imagens/samsung-smart-tv-crystal-uhd-tu7020-4k-2020-58-design-sem-limites-controle-remoto-unico-bluetooth/2031101761_1_large.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "2399","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "1"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
[2021-10-11 00:30:27] production.INFO: 1  
[2021-10-11 00:30:27] production.INFO: "Product","name"  
[2021-10-11 00:30:27] production.INFO: 2  
[2021-10-11 00:30:27] production.INFO: "Smart TV 82'' Samsung Crystal UHD 82TU8000 4K, Wi-fi, Borda Infinita, Alexa built in, Controle Único, Visual Livre de Cabo, Modo Ambiente Foto e Processador Crystal 4K","image"  
[2021-10-11 00:30:27] production.INFO: 3  
[2021-10-11 00:30:27] production.INFO: "https  
[2021-10-11 00:30:27] production.INFO: 4  
[2021-10-11 00:30:27] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1738809/9/1738809914_1GG.jpg","offers"  
[2021-10-11 00:30:27] production.INFO: 5  
[2021-10-11 00:30:27] production.INFO: {"@type"  
[2021-10-11 00:30:27] production.INFO: 6  
[2021-10-11 00:30:27] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 00:30:27] production.INFO: 7  
[2021-10-11 00:30:27] production.INFO: "9214.99","priceCurrency"  
[2021-10-11 00:30:27] production.INFO: 8  
[2021-10-11 00:30:27] production.INFO: "BRL","offerCount"  
[2021-10-11 00:30:27] production.INFO: 9  
[2021-10-11 00:30:27] production.INFO: "3"  
[2021-10-11 00:30:27] production.INFO: 0  
[2021-10-11 00:30:27] production.INFO: ,{"@type"  
